# created on: 2021-04-20, 20:21:50
# track: berlin
# GUI mode: 2
# section_id,s_m,x_m,y_m,ax_max_mps2,ay_max_mps2
-83.0000,512.5905,-19.1601,-143.4601,12.0095,11.5962
-83.0000,515.6389,-19.3837,-140.4199,12.0095,11.5962
-83.0000,518.6780,-19.1292,-137.3915,12.0095,11.5962
-83.0000,521.6800,-18.3823,-134.4839,12.0095,11.5962
-83.0000,524.6365,-17.1284,-131.8064,12.0095,11.5962
-83.0000,527.5713,-15.3579,-129.4659,12.0095,11.5962
-83.0000,530.5194,-13.1296,-127.5356,12.0095,11.5962
-94.0000,533.4852,-10.5556,-126.0624,11.4937,12.6699
-94.0000,536.4576,-7.7478,-125.0869,11.4937,12.6699
-94.0000,539.4555,-4.7963,-124.5617,11.4937,12.6699
-94.0000,542.4838,-1.7739,-124.3716,11.4937,12.6699
-94.0000,545.5074,1.2495,-124.4030,11.4937,12.6699
-94.0000,548.5087,4.2445,-124.5974,11.4937,12.6699
-94.0000,551.4966,7.2128,-124.9389,11.4937,12.6699
-94.0000,554.4786,10.1569,-125.4126,11.4937,12.6699
-94.0000,557.4603,13.0794,-126.0037,11.4937,12.6699
-94.0000,560.4455,15.9829,-126.6975,11.4937,12.6699
-94.0000,563.4364,18.8699,-127.4791,11.4937,12.6699
-94.0000,566.4338,21.7429,-128.3337,11.4937,12.6699
-94.0000,569.4375,24.6045,-129.2464,11.4937,12.6699
-94.0000,572.4463,27.4573,-130.2026,11.4937,12.6699
105.0000,575.4583,30.3038,-131.1873,11.7979,11.9771
105.0000,578.4713,33.1466,-132.1858,11.7979,11.9771
105.0000,581.4830,35.9881,-133.1836,11.7979,11.9771
105.0000,584.4921,38.8298,-134.1736,11.7979,11.9771
105.0000,587.4987,41.6721,-135.1537,11.7979,11.9771
105.0000,590.5026,44.5156,-136.1225,11.7979,11.9771
114.0000,593.5039,47.3606,-137.0782,13.0000,13.0000
114.0000,596.5026,50.2078,-138.0191,13.0000,13.0000
114.0000,599.4986,53.0576,-138.9437,13.0000,13.0000
114.0000,602.4920,55.9104,-139.8502,13.0000,13.0000
114.0000,605.4829,58.7669,-140.7370,13.0000,13.0000
114.0000,608.4714,61.6274,-141.6024,13.0000,13.0000
114.0000,611.4577,64.4924,-142.4448,13.0000,13.0000
125.0000,614.4420,67.3625,-143.2624,13.0000,13.0000
125.0000,617.4245,70.2381,-144.0538,13.0000,13.0000
125.0000,620.4066,73.1194,-144.8221,13.0000,13.0000
125.0000,623.3914,76.0063,-145.5805,13.0000,13.0000
125.0000,626.3822,78.8983,-146.3429,13.0000,13.0000
125.0000,629.3823,81.7951,-147.1233,13.0000,13.0000
125.0000,632.3953,84.6965,-147.9359,13.0000,13.0000
132.0000,635.4250,87.6020,-148.7945,13.0000,13.0000
132.0000,638.4688,90.5126,-149.6853,13.0000,13.0000
132.0000,641.5105,93.4313,-150.5411,13.0000,13.0000
132.0000,644.5347,96.3617,-151.2885,13.0000,13.0000
132.0000,647.5339,99.3072,-151.8540,13.0000,13.0000
132.0000,650.5140,102.2710,-152.1642,13.0000,13.0000
132.0000,653.4995,105.2565,-152.1457,13.0000,13.0000
132.0000,656.5009,108.2293,-151.7322,13.0000,13.0000
143.0000,659.4811,111.0824,-150.8711,13.0000,13.0000
143.0000,662.4307,113.7001,-149.5118,13.0000,13.0000
143.0000,665.3722,115.9814,-147.6550,13.0000,13.0000
143.0000,668.3024,117.8537,-145.4010,13.0000,13.0000
143.0000,671.1994,119.2481,-142.8616,13.0000,13.0000
143.0000,674.0794,120.1480,-140.1258,13.0000,13.0000
143.0000,677.0083,120.6396,-137.2385,13.0000,13.0000
154.0000,680.0131,120.8209,-134.2391,13.0000,13.0000
154.0000,683.0851,120.7896,-131.1673,13.0000,13.0000
154.0000,686.1931,120.6438,-128.0627,13.0000,13.0000
154.0000,689.2953,120.4811,-124.9648,13.0000,13.0000
154.0000,692.3607,120.3779,-121.9012,13.0000,13.0000
154.0000,695.3859,120.3685,-118.8760,13.0000,13.0000
-164.0000,698.3734,120.4823,-115.8906,13.0000,13.0000
-164.0000,701.3293,120.7487,-112.9467,13.0000,13.0000
-164.0000,704.2650,121.1972,-110.0455,13.0000,13.0000
-164.0000,707.1971,121.8571,-107.1886,13.0000,13.0000
-164.0000,710.1441,122.7387,-104.3766,13.0000,13.0000
-164.0000,713.1142,123.8152,-101.6085,13.0000,13.0000
-164.0000,716.1085,125.0555,-98.8830,13.0000,13.0000
-164.0000,719.1231,126.4282,-96.1991,13.0000,13.0000
-164.0000,722.1498,127.9021,-93.5556,13.0000,13.0000
-164.0000,725.1775,129.4461,-90.9511,13.0000,13.0000
-164.0000,728.1978,131.0381,-88.3845,13.0000,13.0000
-164.0000,731.2109,132.6740,-85.8541,13.0000,13.0000
-164.0000,734.2181,134.3516,-83.3583,13.0000,13.0000
-164.0000,737.2208,136.0690,-80.8953,13.0000,13.0000
-164.0000,740.2198,137.8242,-78.4636,13.0000,13.0000
-164.0000,743.2161,139.6151,-76.0614,13.0000,13.0000
-164.0000,746.2105,141.4397,-73.6871,13.0000,13.0000
-164.0000,749.2038,143.2961,-71.3390,13.0000,13.0000
-164.0000,752.1964,145.1821,-69.0155,13.0000,13.0000
-164.0000,755.1889,147.0959,-66.7149,13.0000,13.0000
-164.0000,758.1816,149.0352,-64.4356,13.0000,13.0000
-164.0000,761.1749,150.9982,-62.1759,13.0000,13.0000
-164.0000,764.1689,152.9828,-59.9342,13.0000,13.0000
-164.0000,767.1638,154.9870,-57.7087,13.0000,13.0000
-164.0000,770.1598,157.0088,-55.4978,13.0000,13.0000
-164.0000,773.1567,159.0462,-53.2998,13.0000,13.0000
-164.0000,776.1546,161.0970,-51.1132,13.0000,13.0000
-164.0000,779.1534,163.1594,-48.9362,13.0000,13.0000
-164.0000,782.1530,165.2313,-46.7672,13.0000,13.0000
-164.0000,785.1531,167.3107,-44.6045,13.0000,13.0000
175.0000,788.1537,169.3955,-42.4465,11.1546,11.5603
175.0000,791.1546,171.4838,-40.2914,11.1546,11.5603
175.0000,794.1555,173.5735,-38.1377,11.1546,11.5603
175.0000,797.1562,175.6626,-35.9837,11.1546,11.5603
175.0000,800.1565,177.7493,-33.8279,11.1546,11.5603
175.0000,803.1565,179.8334,-31.6701,11.1546,11.5603
175.0000,806.1560,181.9151,-29.5104,11.1546,11.5603
175.0000,809.1553,183.9945,-27.3490,11.1546,11.5603
175.0000,812.1543,186.0718,-25.1860,11.1546,11.5603
175.0000,815.1529,188.1472,-23.0216,11.1546,11.5603
175.0000,818.1514,190.2210,-20.8559,11.1546,11.5603
175.0000,821.1496,192.2934,-18.6892,11.1546,11.5603
175.0000,824.1476,194.3644,-16.5215,11.1546,11.5603
175.0000,827.1455,196.4344,-14.3530,11.1546,11.5603
175.0000,830.1432,198.5034,-12.1838,11.1546,11.5603
175.0000,833.1408,200.5718,-10.0142,11.1546,11.5603
175.0000,836.1383,202.6397,-7.8442,11.1546,11.5603
175.0000,839.1358,204.7074,-5.6740,11.1546,11.5603
175.0000,842.1332,206.7749,-3.5038,11.1546,11.5603
175.0000,845.1306,208.8425,-1.3336,11.1546,11.5603
175.0000,848.1280,210.9104,0.8362,11.1546,11.5603
175.0000,851.1255,212.9788,3.0056,11.1546,11.5603
175.0000,854.1230,215.0479,5.1745,11.1546,11.5603
175.0000,857.1206,217.1179,7.3426,11.1546,11.5603
175.0000,860.1183,219.1889,9.5099,11.1546,11.5603
175.0000,863.1162,221.2612,11.6761,11.1546,11.5603
175.0000,866.1142,223.3351,13.8412,11.1546,11.5603
175.0000,869.1124,225.4105,16.0049,11.1546,11.5603
175.0000,872.1108,227.4878,18.1671,11.1546,11.5603
175.0000,875.1094,229.5669,20.3280,11.1546,11.5603
175.0000,878.1082,231.6476,22.4875,11.1546,11.5603
175.0000,881.1071,233.7297,24.6458,11.1546,11.5603
175.0000,884.1061,235.8131,26.8029,11.1546,11.5603
175.0000,887.1051,237.8977,28.9590,11.1546,11.5603
175.0000,890.1042,239.9832,31.1142,11.1546,11.5603
175.0000,893.1032,242.0696,33.2685,11.1546,11.5603
175.0000,896.1021,244.1567,35.4221,11.1546,11.5603
175.0000,899.1010,246.2443,37.5750,11.1546,11.5603
175.0000,902.0997,248.3323,39.7273,11.1546,11.5603
175.0000,905.0983,250.4205,41.8792,11.1546,11.5603
175.0000,908.0966,252.5088,44.0307,11.1546,11.5603
175.0000,911.0947,254.5973,46.1818,11.1546,11.5603
175.0000,914.0927,256.6860,48.3324,11.1546,11.5603
175.0000,917.0905,258.7751,50.4823,11.1546,11.5603
175.0000,920.0882,260.8650,52.6315,11.1546,11.5603
175.0000,923.0859,262.9556,54.7798,11.1546,11.5603
175.0000,926.0835,265.0473,56.9271,11.1546,11.5603
175.0000,929.0811,267.1401,59.0732,11.1546,11.5603
175.0000,932.0788,269.2343,61.2181,11.1546,11.5603
175.0000,935.0766,271.3301,63.3615,11.1546,11.5603
-184.0000,938.0745,273.4276,65.5035,11.3437,12.3288
-184.0000,941.0726,275.5270,67.6438,11.3437,12.3288
-184.0000,944.0709,277.6285,69.7824,11.3437,12.3288
-184.0000,947.0694,279.7324,71.9189,11.3437,12.3288
-184.0000,950.0680,281.8392,74.0526,11.3437,12.3288
-184.0000,953.0668,283.9495,76.1831,11.3437,12.3288
-184.0000,956.0656,286.0638,78.3099,11.3437,12.3288
-184.0000,959.0644,288.1824,80.4322,11.3437,12.3288
-184.0000,962.0633,290.3060,82.5496,11.3437,12.3288
-184.0000,965.0621,292.4350,84.6616,11.3437,12.3288
-184.0000,968.0609,294.5699,86.7675,11.3437,12.3288
-184.0000,971.0596,296.7113,88.8667,11.3437,12.3288
-184.0000,974.0582,298.8595,90.9588,11.3437,12.3288
-184.0000,977.0568,301.0152,93.0431,11.3437,12.3288
-184.0000,980.0553,303.1788,95.1192,11.3437,12.3288
-184.0000,983.0537,305.3507,97.1864,11.3437,12.3288
-184.0000,986.0520,307.5314,99.2441,11.3437,12.3288
-184.0000,989.0502,309.7213,101.2920,11.3437,12.3288
-184.0000,992.0482,311.9206,103.3294,11.3437,12.3288
-184.0000,995.0461,314.1299,105.3558,11.3437,12.3288
-184.0000,998.0438,316.3496,107.3706,11.3437,12.3288
-184.0000,1001.0414,318.5799,109.3733,11.3437,12.3288
-184.0000,1004.0388,320.8214,111.3634,11.3437,12.3288
-184.0000,1007.0362,323.0744,113.3403,11.3437,12.3288
-184.0000,1010.0336,325.3393,115.3036,11.3437,12.3288
-184.0000,1013.0309,327.6165,117.2525,11.3437,12.3288
-184.0000,1016.0284,329.9064,119.1867,11.3437,12.3288
-184.0000,1019.0260,332.2091,121.1059,11.3437,12.3288
-184.0000,1022.0237,334.5245,123.0100,11.3437,12.3288
-184.0000,1025.0216,336.8523,124.8991,11.3437,12.3288
-184.0000,1028.0197,339.1924,126.7732,11.3437,12.3288
-184.0000,1031.0178,341.5446,128.6322,11.3437,12.3288
-184.0000,1034.0161,343.9089,130.4762,11.3437,12.3288
-184.0000,1037.0146,346.2849,132.3051,11.3437,12.3288
-184.0000,1040.0131,348.6726,134.1190,11.3437,12.3288
-184.0000,1043.0118,351.0718,135.9179,11.3437,12.3288
-184.0000,1046.0106,353.4824,137.7017,11.3437,12.3288
-184.0000,1049.0095,355.9041,139.4705,11.3437,12.3288
-184.0000,1052.0084,358.3368,141.2242,11.3437,12.3288
-184.0000,1055.0074,360.7803,142.9630,11.3437,12.3288
-184.0000,1058.0064,363.2345,144.6866,11.3437,12.3288
-184.0000,1061.0055,365.6992,146.3953,11.3437,12.3288
-184.0000,1064.0045,368.1742,148.0889,11.3437,12.3288
-184.0000,1067.0035,370.6595,149.7675,11.3437,12.3288
-184.0000,1070.0025,373.1547,151.4310,11.3437,12.3288
-184.0000,1073.0013,375.6598,153.0796,11.3437,12.3288
-184.0000,1076.0001,378.1746,154.7131,11.3437,12.3288
-184.0000,1078.9987,380.6989,156.3315,11.3437,12.3288
-184.0000,1081.9971,383.2326,157.9350,11.3437,12.3288
-184.0000,1084.9953,385.7755,159.5234,11.3437,12.3288
-184.0000,1087.9932,388.3274,161.0967,11.3437,12.3288
-184.0000,1090.9909,390.8880,162.6553,11.3437,12.3288
-184.0000,1093.9885,393.4570,164.1998,11.3437,12.3288
-184.0000,1096.9860,396.0338,165.7312,11.3437,12.3288
-184.0000,1099.9834,398.6179,167.2501,11.3437,12.3288
-184.0000,1102.9809,401.2088,168.7575,11.3437,12.3288
-184.0000,1105.9785,403.8061,170.2542,11.3437,12.3288
-184.0000,1108.9763,406.4091,171.7411,11.3437,12.3288
-184.0000,1111.9742,409.0174,173.2189,11.3437,12.3288
-184.0000,1114.9722,411.6305,174.6885,11.3437,12.3288
-184.0000,1117.9704,414.2480,176.1508,11.3437,12.3288
-192.0000,1120.9687,416.8692,177.6065,12.2608,12.1360
-192.0000,1123.9672,419.4937,179.0565,12.2608,12.1360
-192.0000,1126.9657,422.1210,180.5017,12.2608,12.1360
-192.0000,1129.9644,424.7507,181.9428,12.2608,12.1360
-192.0000,1132.9631,427.3821,183.3808,12.2608,12.1360
-192.0000,1135.9618,430.0148,184.8164,12.2608,12.1360
-192.0000,1138.9605,432.6484,186.2505,12.2608,12.1360
201.0000,1141.9591,435.2822,187.6839,11.6305,12.1366
201.0000,1144.9576,437.9158,189.1175,11.6305,12.1366
201.0000,1147.9559,440.5487,190.5520,11.6305,12.1366
201.0000,1150.9541,443.1804,191.9884,11.6305,12.1366
201.0000,1153.9521,445.8104,193.4274,11.6305,12.1366
201.0000,1156.9498,448.4382,194.8699,11.6305,12.1366
201.0000,1159.9472,451.0633,196.3168,11.6305,12.1366
201.0000,1162.9443,453.6855,197.7683,11.6305,12.1366
201.0000,1165.9413,456.3055,199.2236,11.6305,12.1366
201.0000,1168.9382,458.9239,200.6815,11.6305,12.1366
201.0000,1171.9352,461.5414,202.1411,11.6305,12.1366
201.0000,1174.9324,464.1589,203.6011,11.6305,12.1366
201.0000,1177.9298,466.7770,205.0606,11.6305,12.1366
201.0000,1180.9276,469.3964,206.5185,11.6305,12.1366
201.0000,1183.9259,472.0180,207.9736,11.6305,12.1366
201.0000,1186.9248,474.6423,209.4250,11.6305,12.1366
201.0000,1189.9245,477.2702,210.8714,11.6305,12.1366
201.0000,1192.9250,479.9024,212.3119,11.6305,12.1366
201.0000,1195.9266,482.5395,213.7453,11.6305,12.1366
201.0000,1198.9292,485.1817,215.1715,11.6305,12.1366
201.0000,1201.9321,487.8251,216.5965,11.6305,12.1366
212.0000,1204.9346,490.4639,218.0286,12.4085,11.7045
212.0000,1207.9355,493.0925,219.4765,12.4085,11.7045
212.0000,1210.9343,495.7051,220.9486,12.4085,11.7045
212.0000,1213.9306,498.2961,222.4535,12.4085,11.7045
212.0000,1216.9244,500.8598,223.9995,12.4085,11.7045
212.0000,1219.9162,503.3905,225.5952,12.4085,11.7045
212.0000,1222.9071,505.8825,227.2491,12.4085,11.7045
212.0000,1225.8990,508.3301,228.9697,12.4085,11.7045
212.0000,1228.8945,510.7277,230.7655,12.4085,11.7045
212.0000,1231.8973,513.0695,232.6450,12.4085,11.7045
212.0000,1234.9099,515.3472,234.6168,12.4085,11.7045
212.0000,1237.9234,517.5341,236.6902,12.4085,11.7045
212.0000,1240.9270,519.5956,238.8746,12.4085,11.7045
212.0000,1243.9153,521.4973,241.1798,12.4085,11.7045
212.0000,1246.8897,523.2047,243.6153,12.4085,11.7045
212.0000,1249.8592,524.6832,246.1906,12.4085,11.7045
212.0000,1252.8419,525.8988,248.9143,12.4085,11.7045
223.0000,1255.8454,526.8271,251.7707,11.5147,12.5599
223.0000,1258.8595,527.4534,254.7191,11.5147,12.5599
223.0000,1261.8739,527.7639,257.7174,11.5147,12.5599
223.0000,1264.8803,527.7443,260.7238,11.5147,12.5599
223.0000,1267.8749,527.3808,263.6962,11.5147,12.5599
223.0000,1270.8601,526.6602,266.5931,11.5147,12.5599
223.0000,1273.8470,525.5923,269.3826,11.5147,12.5599
223.0000,1276.8446,524.2108,272.0428,11.5147,12.5599
234.0000,1279.8537,522.5505,274.5525,12.9617,11.6868
234.0000,1282.8689,520.6460,276.8901,12.9617,11.6868
234.0000,1285.8799,518.5322,279.0344,12.9617,11.6868
234.0000,1288.8739,516.2436,280.9647,12.9617,11.6868
234.0000,1291.8535,513.8087,282.6820,12.9617,11.6868
234.0000,1294.8331,511.2501,284.2091,12.9617,11.6868
234.0000,1297.8210,508.5902,285.5700,12.9617,11.6868
234.0000,1300.8190,505.8511,286.7888,12.9617,11.6868
234.0000,1303.8239,503.0551,287.8895,12.9617,11.6868
234.0000,1306.8284,500.2240,288.8956,12.9617,11.6868
234.0000,1309.8286,497.3703,289.8216,12.9617,11.6868
234.0000,1312.8260,494.4959,290.6717,12.9617,11.6868
234.0000,1315.8221,491.6027,291.4501,12.9617,11.6868
234.0000,1318.8179,488.6925,292.1608,12.9617,11.6868
234.0000,1321.8142,485.7669,292.8078,12.9617,11.6868
234.0000,1324.8115,482.8276,293.3951,12.9617,11.6868
